Index,Item Timestamps,Timestamps_close,Close,Timestamps_average,Average,Timestamps,Volume
1,2020/04/08,2020/04/08,2997,2020/04/08,2876,2020/04/08,9836591.0
2,2020/04/09,2020/04/09,3006,2020/04/09,2881,2020/04/09,6340809.0
3,2020/04/10,2020/04/10,2993,2020/04/10,2885,2020/04/10,4096499.0
4,2020/04/11,2020/04/11,2990,2020/04/11,2889,2020/04/11,12191003.0
5,2020/04/12,2020/04/12,2982,2020/04/12,2894,2020/04/12,7119479.0
6,2020/04/13,2020/04/13,3003,2020/04/13,2901,2020/04/13,5576948.0
7,2020/04/14,2020/04/14,3005,2020/04/14,2909,2020/04/14,6005617.0
8,2020/04/15,2020/04/15,3013,2020/04/15,2918,2020/04/15,2177870.0
9,2020/04/16,2020/04/16,3022,2020/04/16,2927,2020/04/16,4091619.0
10,2020/04/17,2020/04/17,3025,2020/04/17,2935,2020/04/17,7554103.0
11,2020/04/18,2020/04/18,3030,2020/04/18,2943,2020/04/18,10573851.0
12,2020/04/19,2020/04/19,3011,2020/04/19,2949,2020/04/19,2232424.0
13,2020/04/20,2020/04/20,2948,2020/04/20,2954,2020/04/20,7121618.0
14,2020/04/21,2020/04/21,2952,2020/04/21,2958,2020/04/21,6494094.0
15,2020/04/22,2020/04/22,2975,2020/04/22,2963,2020/04/22,2266863.0
16,2020/04/23,2020/04/23,2974,2020/04/23,2968,2020/04/23,6141074.0
17,2020/04/24,2020/04/24,2968,2020/04/24,2973,2020/04/24,6548180.0
18,2020/04/25,2020/04/25,2945,2020/04/25,2976,2020/04/25,7952120.0
19,2020/04/26,2020/04/26,2901,2020/04/26,2976,2020/04/26,10415362.0
20,2020/04/27,2020/04/27,2895,2020/04/27,2975,2020/04/27,9828755.0
21,2020/04/28,2020/04/28,2912,2020/04/28,2975,2020/04/28,8693995.0
22,2020/04/29,2020/04/29,2912,2020/04/29,2975,2020/04/29,505699.0
23,2020/04/30,2020/04/30,2947,2020/04/30,2976,2020/04/30,9728171.0
24,2020/05/01,2020/05/01,3017,2020/05/01,2979,2020/05/01,5379846.0
25,2020/05/02,2020/05/02,3026,2020/05/02,2981,2020/05/02,7926854.0
26,2020/05/03,2020/05/03,3085,2020/05/03,2984,2020/05/03,1067212.0
27,2020/05/04,2020/05/04,3083,2020/05/04,2986,2020/05/04,5535828.0
28,2020/05/05,2020/05/05,3095,2020/05/05,2990,2020/05/05,7894964.0
29,2020/05/06,2020/05/06,3099,2020/05/06,2993,2020/05/06,11810775.0
30,2020/05/07,2020/05/07,3079,2020/05/07,2996,2020/05/07,7585579.0
31,2020/05/08,2020/05/08,3069,2020/05/08,2998,2020/05/08,5796586.0
32,2020/05/09,2020/05/09,3032,2020/05/09,2999,2020/05/09,11908897.0
33,2020/05/10,2020/05/10,2979,2020/05/10,2999,2020/05/10,2757614.0
34,2020/05/11,2020/05/11,2955,2020/05/11,2997,2020/05/11,5494684.0
35,2020/05/12,2020/05/12,2952,2020/05/12,2996,2020/05/12,6121261.0
36,2020/05/13,2020/05/13,2949,2020/05/13,2995,2020/05/13,1060137.0
37,2020/05/14,2020/05/14,2968,2020/05/14,2993,2020/05/14,5511874.0
38,2020/05/15,2020/05/15,2989,2020/05/15,2993,2020/05/15,7175151.0
39,2020/05/16,2020/05/16,2997,2020/05/16,2992,2020/05/16,9876716.0
40,2020/05/17,2020/05/17,2982,2020/05/17,2990,2020/05/17,7910462.0
41,2020/05/18,2020/05/18,2981,2020/05/18,2989,2020/05/18,5242961.0
42,2020/05/19,2020/05/19,2952,2020/05/19,2987,2020/05/19,8589470.0
43,2020/05/20,2020/05/20,2940,2020/05/20,2987,2020/05/20,6950342.0
44,2020/05/21,2020/05/21,2910,2020/05/21,2985,2020/05/21,6021979.0
45,2020/05/22,2020/05/22,2887,2020/05/22,2982,2020/05/22,8352118.0
46,2020/05/23,2020/05/23,2849,2020/05/23,2978,2020/05/23,14581123.0
47,2020/05/24,2020/05/24,2801,2020/05/24,2972,2020/05/24,6996592.0
48,2020/05/25,2020/05/25,2789,2020/05/25,2967,2020/05/25,3474445.0
49,2020/05/26,2020/05/26,2807,2020/05/26,2964,2020/05/26,6066064.0
50,2020/05/27,2020/05/27,2812,2020/05/27,2961,2020/05/27,5062407.0
51,2020/05/28,2020/05/28,2819,2020/05/28,2958,2020/05/28,6044376.0
52,2020/05/29,2020/05/29,2828,2020/05/29,2955,2020/05/29,9576811.0
53,2020/05/30,2020/05/30,2828,2020/05/30,2951,2020/05/30,7383197.0
54,2020/05/31,2020/05/31,2804,2020/05/31,2944,2020/05/31,8844420.0
55,2020/06/01,2020/06/01,2790,2020/06/01,2937,2020/06/01,6967604.0
56,2020/06/02,2020/06/02,2780,2020/06/02,2926,2020/06/02,10375911.0
57,2020/06/03,2020/06/03,2789,2020/06/03,2917,2020/06/03,3367243.0
58,2020/06/04,2020/06/04,2789,2020/06/04,2906,2020/06/04,5127697.0
59,2020/06/05,2020/06/05,2789,2020/06/05,2896,2020/06/05,12401149.0
60,2020/06/06,2020/06/06,2771,2020/06/06,2886,2020/06/06,10645135.0
61,2020/06/07,2020/06/07,2748,2020/06/07,2875,2020/06/07,7370612.0
62,2020/06/08,2020/06/08,2713,2020/06/08,2864,2020/06/08,6616985.0
63,2020/06/09,2020/06/09,2701,2020/06/09,2855,2020/06/09,7350510.0
64,2020/06/10,2020/06/10,2705,2020/06/10,2847,2020/06/10,11028240.0
65,2020/06/11,2020/06/11,2703,2020/06/11,2839,2020/06/11,2214614.0
66,2020/06/12,2020/06/12,2690,2020/06/12,2830,2020/06/12,5929994.0
67,2020/06/13,2020/06/13,2654,2020/06/13,2819,2020/06/13,8357555.0
68,2020/06/14,2020/06/14,2594,2020/06/14,2806,2020/06/14,2565452.0
69,2020/06/15,2020/06/15,2517,2020/06/15,2790,2020/06/15,7702803.0
70,2020/06/16,2020/06/16,2533,2020/06/16,2775,2020/06/16,6479686.0
71,2020/06/17,2020/06/17,2595,2020/06/17,2762,2020/06/17,2540597.0
72,2020/06/18,2020/06/18,2684,2020/06/18,2753,2020/06/18,4680886.0
73,2020/06/19,2020/06/19,2688,2020/06/19,2745,2020/06/19,11939319.0
74,2020/06/20,2020/06/20,2663,2020/06/20,2737,2020/06/20,5916471.0
75,2020/06/21,2020/06/21,2617,2020/06/21,2728,2020/06/21,381131.0
76,2020/06/22,2020/06/22,2573,2020/06/22,2719,2020/06/22,10098411.0
77,2020/06/23,2020/06/23,2552,2020/06/23,2710,2020/06/23,6928118.0
78,2020/06/24,2020/06/24,2536,2020/06/24,2702,2020/06/24,15000.0
79,2020/06/25,2020/06/25,2536,2020/06/25,2693,2020/06/25,8267117.0
80,2020/06/26,2020/06/26,2559,2020/06/26,2684,2020/06/26,8727490.0
81,2020/06/27,2020/06/27,2555,2020/06/27,2676,2020/06/27,7044323.0
82,2020/06/28,2020/06/28,2529,2020/06/28,2666,2020/06/28,7690985.0
83,2020/06/29,2020/06/29,2520,2020/06/29,2655,2020/06/29,6194019.0
84,2020/06/30,2020/06/30,2525,2020/06/30,2646,2020/06/30,10634303.0
85,2020/07/01,2020/07/01,2539,2020/07/01,2638,2020/07/01,4960437.0
86,2020/07/02,2020/07/02,2540,2020/07/02,2630,2020/07/02,7902533.0
87,2020/07/03,2020/07/03,2553,2020/07/03,2622,2020/07/03,9725491.0
88,2020/07/04,2020/07/04,2556,2020/07/04,2614,2020/07/04,9490573.0
89,2020/07/05,2020/07/05,2547,2020/07/05,2606,2020/07/05,5159822.0
90,2020/07/06,2020/07/06,2535,2020/07/06,2598,2020/07/06,9957514.0
91,2020/07/07,2020/07/07,2540,2020/07/07,2591,2020/07/07,5621440.0
92,2020/07/08,2020/07/08,2544,2020/07/08,2586,2020/07/08,293530.0
93,2020/07/09,2020/07/09,2538,2020/07/09,2580,2020/07/09,6186280.0
94,2020/07/10,2020/07/10,2539,2020/07/10,2575,2020/07/10,9754447.0
95,2020/07/11,2020/07/11,2514,2020/07/11,2568,2020/07/11,8852256.0
96,2020/07/12,2020/07/12,2489,2020/07/12,2562,2020/07/12,5068580.0
97,2020/07/13,2020/07/13,2471,2020/07/13,2556,2020/07/13,7983321.0
98,2020/07/14,2020/07/14,2458,2020/07/14,2551,2020/07/14,7641311.0
99,2020/07/15,2020/07/15,2459,2020/07/15,2549,2020/07/15,2353858.0
100,2020/07/16,2020/07/16,2459,2020/07/16,2547,2020/07/16,7452832.0
101,2020/07/17,2020/07/17,2472,2020/07/17,2543,2020/07/17,6686679.0
102,2020/07/18,2020/07/18,2467,2020/07/18,2535,2020/07/18,5928174.0
103,2020/07/19,2020/07/19,2479,2020/07/19,2528,2020/07/19,1213136.0
104,2020/07/20,2020/07/20,2453,2020/07/20,2521,2020/07/20,7568899.0
105,2020/07/21,2020/07/21,2426,2020/07/21,2515,2020/07/21,5898133.0
106,2020/07/22,2020/07/22,2430,2020/07/22,2510,2020/07/22,188713.0
107,2020/07/23,2020/07/23,2415,2020/07/23,2506,2020/07/23,7592220.0
108,2020/07/24,2020/07/24,2400,2020/07/24,2501,2020/07/24,6971077.0
109,2020/07/25,2020/07/25,2405,2020/07/25,2497,2020/07/25,10638383.0
110,2020/07/26,2020/07/26,2381,2020/07/26,2491,2020/07/26,1783084.0
111,2020/07/27,2020/07/27,2381,2020/07/27,2485,2020/07/27,7292697.0
112,2020/07/28,2020/07/28,2380,2020/07/28,2480,2020/07/28,9020003.0
113,2020/07/29,2020/07/29,2385,2020/07/29,2476,2020/07/29,7399416.0
114,2020/07/30,2020/07/30,2381,2020/07/30,2471,2020/07/30,9784853.0
115,2020/07/31,2020/07/31,2373,2020/07/31,2465,2020/07/31,3832491.0
116,2020/08/01,2020/08/01,2370,2020/08/01,2460,2020/08/01,9498115.0
117,2020/08/02,2020/08/02,2364,2020/08/02,2453,2020/08/02,2980709.0
118,2020/08/03,2020/08/03,2365,2020/08/03,2447,2020/08/03,7512464.0
119,2020/08/04,2020/08/04,2360,2020/08/04,2441,2020/08/04,5849512.0
120,2020/08/05,2020/08/05,2367,2020/08/05,2435,2020/08/05,1888164.0
121,2020/08/06,2020/08/06,2368,2020/08/06,2429,2020/08/06,4954440.0
122,2020/08/07,2020/08/07,2365,2020/08/07,2423,2020/08/07,9512025.0
123,2020/08/08,2020/08/08,2344,2020/08/08,2417,2020/08/08,9487335.0
124,2020/08/09,2020/08/09,2321,2020/08/09,2410,2020/08/09,4821873.0
125,2020/08/10,2020/08/10,2307,2020/08/10,2403,2020/08/10,11062116.0
126,2020/08/11,2020/08/11,2315,2020/08/11,2397,2020/08/11,3416282.0
127,2020/08/12,2020/08/12,2295,2020/08/12,2391,2020/08/12,9702158.0
128,2020/08/13,2020/08/13,2278,2020/08/13,2385,2020/08/13,5944066.0
129,2020/08/14,2020/08/14,2266,2020/08/14,2379,2020/08/14,10814467.0
130,2020/08/15,2020/08/15,2268,2020/08/15,2372,2020/08/15,3882382.0
131,2020/08/16,2020/08/16,2279,2020/08/16,2366,2020/08/16,9159384.0
132,2020/08/17,2020/08/17,2287,2020/08/17,2360,2020/08/17,804932.0
133,2020/08/18,2020/08/18,2309,2020/08/18,2354,2020/08/18,6146562.0
134,2020/08/19,2020/08/19,2306,2020/08/19,2349,2020/08/19,6086657.0
135,2020/08/20,2020/08/20,2323,2020/08/20,2346,2020/08/20,9648304.0
136,2020/08/21,2020/08/21,2310,2020/08/21,2342,2020/08/21,9295024.0
137,2020/08/22,2020/08/22,2294,2020/08/22,2338,2020/08/22,7289929.0
138,2020/08/23,2020/08/23,2258,2020/08/23,2333,2020/08/23,8204921.0
139,2020/08/24,2020/08/24,2261,2020/08/24,2328,2020/08/24,7631825.0
140,2020/08/25,2020/08/25,2244,2020/08/25,2324,2020/08/25,7706915.0
141,2020/08/26,2020/08/26,2236,2020/08/26,2319,2020/08/26,7826356.0
142,2020/08/27,2020/08/27,2229,2020/08/27,2314,2020/08/27,9724039.0
143,2020/08/28,2020/08/28,2220,2020/08/28,2308,2020/08/28,4966102.0
144,2020/08/29,2020/08/29,2204,2020/08/29,2302,2020/08/29,12539968.0
145,2020/08/30,2020/08/30,2182,2020/08/30,2296,2020/08/30,4927909.0
146,2020/08/31,2020/08/31,2179,2020/08/31,2290,2020/08/31,7260050.0
147,2020/09/01,2020/09/01,2175,2020/09/01,2283,2020/09/01,6062109.0
148,2020/09/02,2020/09/02,2181,2020/09/02,2277,2020/09/02,5734901.0
149,2020/09/03,2020/09/03,2196,2020/09/03,2272,2020/09/03,10063906.0
150,2020/09/04,2020/09/04,2187,2020/09/04,2266,2020/09/04,7924965.0
151,2020/09/05,2020/09/05,2179,2020/09/05,2259,2020/09/05,6596201.0
152,2020/09/06,2020/09/06,2171,2020/09/06,2253,2020/09/06,6236831.0
153,2020/09/07,2020/09/07,2171,2020/09/07,2247,2020/09/07,9120954.0
154,2020/09/08,2020/09/08,2196,2020/09/08,2243,2020/09/08,5552304.0
155,2020/09/09,2020/09/09,2260,2020/09/09,2241,2020/09/09,5648536.0
156,2020/09/10,2020/09/10,2279,2020/09/10,2240,2020/09/10,7503234.0
157,2020/09/11,2020/09/11,2286,2020/09/11,2240,2020/09/11,8139938.0
158,2020/09/12,2020/09/12,2313,2020/09/12,2241,2020/09/12,7330598.0
159,2020/09/13,2020/09/13,2307,2020/09/13,2243,2020/09/13,6803368.0
160,2020/09/14,2020/09/14,2319,2020/09/14,2244,2020/09/14,6162301.0
161,2020/09/15,2020/09/15,2320,2020/09/15,2246,2020/09/15,1664636.0
162,2020/09/16,2020/09/16,2327,2020/09/16,2247,2020/09/16,3934474.0
163,2020/09/17,2020/09/17,2334,2020/09/17,2248,2020/09/17,8833285.0
164,2020/09/18,2020/09/18,2349,2020/09/18,2249,2020/09/18,4931002.0
165,2020/09/19,2020/09/19,2353,2020/09/19,2250,2020/09/19,9014904.0
166,2020/09/20,2020/09/20,2335,2020/09/20,2251,2020/09/20,1239458.0
167,2020/09/21,2020/09/21,2261,2020/09/21,2250,2020/09/21,2129058.0
168,2020/09/22,2020/09/22,2225,2020/09/22,2249,2020/09/22,5187275.0
169,2020/09/23,2020/09/23,2214,2020/09/23,2247,2020/09/23,8995294.0
170,2020/09/24,2020/09/24,2210,2020/09/24,2246,2020/09/24,9289434.0
171,2020/09/25,2020/09/25,2188,2020/09/25,2245,2020/09/25,4161857.0
172,2020/09/26,2020/09/26,2157,2020/09/26,2242,2020/09/26,12029567.0
173,2020/09/27,2020/09/27,2136,2020/09/27,2239,2020/09/27,1031701.0
174,2020/09/28,2020/09/28,2153,2020/09/28,2238,2020/09/28,5021958.0
175,2020/09/29,2020/09/29,2164,2020/09/29,2237,2020/09/29,7022881.0
176,2020/09/30,2020/09/30,2165,2020/09/30,2237,2020/09/30,5343049.0
177,2020/10/01,2020/10/01,2156,2020/10/01,2236,2020/10/01,6862999.0
178,2020/10/02,2020/10/02,2142,2020/10/02,2235,2020/10/02,7259169.0
179,2020/10/03,2020/10/03,2138,2020/10/03,2233,2020/10/03,9380182.0
